Id,Category
003535c4-fa59-4648-b231-30dc139665ed,Fire
004a13ae-e627-4df9-8ad0-297449af3b22,Poison
00b78c26-7b4f-4582-bbb1-5a1c03f5709e,Normal
00bbc4e6-5eb3-4914-b3b6-aeb22349a825,Normal
00c3c5a5-e49c-453c-ad53-79cd72c6f896,Ground
01540c75-52a9-49ec-960c-8341d09ee294,Poison
01b0900d-6ee5-4609-9da9-5ca4765d7be2,Rock
01ce5264-37cb-4f47-8da3-23528dcfa90f,Fire
027773c9-744b-4498-bcf2-83ab8fc0b227,Normal
02a846af-f6ca-4896-92a2-486cc34cd435,Bug
02d35b7a-f1b6-4919-8301-43dba62d65fe,Fighting
02df5cef-f2ab-4481-a791-d900eecef6a1,Fighting
03a1650c-cb17-40e1-8cb7-30e9d469ecbe,Fire
03f60d1b-48fc-4f48-9bb5-35255274388a,Normal
0419dfc7-813a-483f-b19a-9bd10b31b8f5,Normal
0428a9aa-ea8a-4381-ad8a-e98bc76a12ca,Poison
048157f3-2650-4793-bdb1-f554c4084562,Ground
04875360-63e8-42ad-bac2-7447a1f37c73,Grass
04c7b8fe-1466-4b94-a448-c3673e9d8ee3,Fighting
04ea1954-eaad-4446-9b73-928f31b530bd,Poison
051af1c4-9159-4a76-ac02-f5cde32abb2f,Water
0550731c-fe9b-43db-8d57-0c70850533a3,Fire
0597af92-4bdf-487d-9d3e-85eeb7847f5f,Fire
05ac870c-4101-43e1-9b91-596e5bc92dd8,Fire
05b7d0d9-7594-4bd6-ad06-074c3c3fb819,Bug
05db2db4-c8c0-4d07-b824-57cde7bd1ada,Water
05f109fe-6893-492f-b038-d42bf852c094,Poison
068bee0c-bfef-46ed-9654-4da0d96ef0f1,Normal
0704d132-c439-4c2d-9201-b90eed122c96,Normal
0739c826-ab3f-4695-98a0-e74915ec5950,Bug
0742183d-3988-41bb-aa04-ea47b45c5e06,Water
07a7e97f-19f6-40c7-ba2d-7cb56b62c185,Rock
0826a7e6-7d99-4d8e-be1c-b43763351a71,Water
09fbddef-afa8-4a0e-88c0-ac4f3d50b00f,Poison
0a709ee7-a70f-4379-aa57-65933c395570,Water
0a9831df-6663-4c33-a806-d9c543fc278e,Water
0abfba33-b131-47d5-923e-78fcae71298a,Bug
0b51e96e-2848-4f29-93b3-235e3642207b,Normal
0b551716-1d7b-4ecc-917b-b6f4f05ab1f8,Normal
0bbc65db-ba8e-46ae-88d7-51fe2d4c5582,Water
0bf371b9-591b-42cd-9303-0b6c21b26e6b,Water
0bf4e7c0-badd-41b6-ae71-8c25ec1a4320,Poison
0c1601d2-2a27-4e95-b6e4-457f4db44913,Fighting
0c4e31a8-2c3f-4841-93cb-197a7425ee3a,Normal
0d19b90e-fc96-4f21-b8ef-2a52fa37c679,Water
0d3aaf76-1290-4424-83e9-6cb184a47eb7,Water
0d875373-8df4-4ed4-9c97-6bc2cbbc3137,Water
0db1126a-6c5c-499f-bb33-69cd228a7b7b,Normal
0db88eb7-d3f5-418d-822e-b45ecfa92cb1,Water
0db8ee62-2abb-41bf-a696-0cc6e26afadc,Bug
